contest, issue, type, #auditor
124, H-01, C, 6
131, H-01, L3, 2
131, H-02, S5, 2
125, H-01, O4, 6
125, H-02, C, 32
123, H-01, S2, 1
122, H-01, L8, 3
122, H-02, C, 3
122, H-03, O3, 4
114, H-01, O1, 9
115, H-01, L9, 1
115, H-02, C, 2
113, H-01, C, 3
113, H-02, S5, 10
113, H-03, S1, 9
113, H-04, S4, 7
113, H-05, S6, 4
112, H-01, S6, 2
112, H-02, S3, 1
112, H-03, O3, 1
90, H-01, S4, 5
90, H-02, L7, 1
110, H-01, S6, 11
110, H-02, O5, 15
110, H-03, O1, 6
109, H-01, O2, 2
107, H-01, O1, 6
107, H-02, S2, 8
107, H-03, L1, 1
107, H-04, L1, 1
107, H-05, O1, 1
107, H-06, O1, 1
107, H-07, O1, 2
107, H-08, O5, 1
107, H-09, O3, 1
106, H-01, O6, 9
106, H-02, L1, 1
106, H-03, L1, 1
102, H-01, S6, 1
104, H-01, L8, 7
104, H-02, S2, 10
104, H-03, O3, 3
104, H-04, L3, 12
104, H-05, O1, 11
104, H-06, L5, 1
104, H-07, L1, 1
104, H-08, L8, 3
104, H-09, L8, 2
101, H-01, S6, 1
101, H-02, S6, 3
105, H-01, L2, 2
105, H-02, O3, 1
103, H-01, S2, 5
103, H-02, C, 3
100, H-02, O1, 7
100, H-03, S5, 3
98, H-01, C, 1
98, H-02, S6, 1
98, H-03, L3, 1
98, H-04, O3, 1
97, H-01, S5, 2
97, H-02, L7, 1
97, H-03, S6, 4
97, H-04, C, 3
97, H-05, L2, 2
96, H-01, C, 2
94, H-01, S2, 2
94, H-02, S4, 1
94, H-03, S4, 4
92, H-01, S6, 5
92, H-02, O3, 3
89, H-01, L1, 1
89, H-02, O3, 12
89, H-03, O1, 2
83, H-01, S6, 4
83, H-02, S6, 2
83, H-03, C, 19
83, H-04, O5, 7
83, H-05, S6, 4
83, H-06, C, 6
83, H-07, S2, 4
83, H-08, O5, 3
83, H-09, O5, 2
83, H-10, O1, 1
83, H-11, S2, 3
80, H-01, S5, 2
80, H-02, O1, 1
72, H-01, L4, 1
81, H-01, S2, 2
81, H-02, S5, 1
81, H-03, O1, 1
78, H-01, S5, 3
78, H-02, S6, 1
78, H-03, C, 4
78, H-04, S2, 1
78, H-05, S1, 1
78, H-06, S3, 1
78, H-07, S1, 1
79, H-01, S3, 2
79, H-02, S6, 1
77, H-01, S6, 1
77, H-02, S5, 1
76, H-01, O1, 2
73, H-01, O2, 4
71, H-01, S5, 1
71, H-02, O5, 3
71, H-03, O1, 1
71, H-04, S4, 2
71, H-05, O1, 4
71, H-06, O1, 1
71, H-07, S5, 1
71, H-08, L2, 1
71, H-09, O1, 1
71, H-10, O1, 1
71, H-11, S6, 2
71, H-12, S5, 2
71, H-13, O1, 1
67, H-01, C, 1
67, H-02, L1, 3
67, H-03, S1, 15
67, H-04, L1, 15
67, H-05, L1, 2
75, H-01, O1, 1
75, H-02, L1, 6
74, H-01, S5, 1
74, H-02, S5, 1
74, H-03, S5, 4
74, H-04, C, 1
74, H-05, C, 1
74, H-06, C, 1
74, H-07, C, 1
70, H-01, S4, 6
70, H-02, O1, 1
70, H-03, S6, 3
70, H-04, S6, 1
70, H-05, S6, 1
70, H-06, S1, 2
70, H-07, S1, 2
70, H-08, S1, 1
70, H-09, S6, 2
70, H-10, S3, 1
70, H-11, C, 1
70, H-12, C, 2
70, H-13, C, 1
70, H-14, O3, 1
69, H-01, O5, 1
69, H-02, L8, 2
69, H-03, S5, 9
66, H-01, S2, 1
66, H-02, O6, 3
60, H-01, S6, 1
60, H-02, S1, 1
64, H-01, O4, 1
64, H-02, O4, 4
64, H-03, S3, 6
64, H-04, S3, 6
64, H-05, S2, 10
64, H-06, S3, 10
64, H-07, C, 4
61, H-01, O5, 1
61, H-02, O5, 1
61, H-03, O5, 1
61, H-04, L2, 1
61, H-05, O6, 3
61, H-06, S5, 1
61, H-07, S3, 2
61, H-08, S2, 1
61, H-09, O3, 1
61, H-10, O5, 2
61, H-11, O5, 1
65, H-01, S3, 1
55, H-01, S2, 1
58, H-01, O5, 1
58, H-02, S6, 1
58, H-03, S4, 1
58, H-04, S3, 2
62, H-01, S6, 9
62, H-02, S2, 7
62, H-03, S6, 5
62, H-04, S2, 3
62, H-05, O3, 8
62, H-06, S3, 1
62, H-07, S3, 2
62, H-08, S6, 2
62, H-09, L7, 1
62, H-10, S3, 5
59, H-01, O1, 3
59, H-02, L2, 1
59, H-03, O5, 1
59, H-04, S6, 1
59, H-05, C, 1
54, H-01, S1, 1
54, H-02, S3, 1
54, H-03, S3, 1
54, H-04, S3, 1
56, H-01, L2, 1
56, H-02, S3, 1
49, H-01, S6, 1
49, H-02, L1, 3
57, H-01, O5, 6
53, H-01, S2, 1
50, H-01, S2, 6
50, H-02, C, 2
50, H-03, S3, 2
50, H-04, L5, 1
52, H-01, S4, 2
52, H-02, S1, 1
52, H-03, S3, 4
52, H-04, S6, 1
52, H-05, O1, 2
52, H-06, S1, 1
52, H-07, O5, 1
52, H-08, L2, 1
52, H-09, S6, 1
52, H-10, S1, 1
52, H-11, S4, 1
52, H-12, S4, 2
52, H-13, S2, 1
52, H-14, S2, 1
52, H-15, S6, 1
52, H-16, S6, 1
52, H-17, O5, 1
52, H-19, S5, 1
52, H-20, L3, 1
52, H-21, S2, 1
52, H-22, S4, 1
52, H-23, S3, 1
52, H-24, S1, 1
52, H-25, S6, 1
52, H-26, S2, 2
52, H-27, S2, 2
52, H-28, S6, 1
52, H-29, S4, 1
52, H-31, O3, 2
52, H-32, C, 1
52, H-33, S3, 1
52, H-34, S6, 1
51, H-01, O5, 2
51, H-02, L2, 2
51, H-03, S3, 1
51, H-04, S3, 2
51, H-05, S3, 4
51, H-06, S6, 1
51, H-07, L2, 1
51, H-08, S2, 4
51, H-09, S3, 1
47, H-01, C, 2
47, H-02, S3, 5
47, H-03, S3, 7
47, H-04, C, 1
42, H-01, S6, 2
42, H-02, S4, 1
42, H-03, L7, 2
42, H-04, S4, 3
42, H-05, S5, 1
42, H-06, O1, 1
42, H-07, L7, 1
42, H-08, S5, 2
42, H-09, S1, 1
42, H-10, S5, 1
42, H-11, S3, 1
42, H-12, S1, 1
42, H-13, S4, 1
44, H-01, L6, 1
44, H-02, S6, 2
43, H-01, O1, 1
43, H-02, S6, 1
38, H-01, O1, 1
38, H-02, O5, 2
38, H-03, S3, 2
38, H-04, C, 1
37, H-01, C, 1
45, H-01, S3, 1
45, H-02, S6, 1
41, H-01, S4, 1
34, H-01, S6, 2
34, H-02, O1, 1
39, H-01, L8, 11
39, H-02, S6, 2
39, H-03, S5, 1
39, H-04, C, 1
35, H-01, L7, 2
35, H-02, S2, 5
35, H-03, S3, 5
35, H-04, L7, 1
35, H-05, L7, 1
35, H-06, S5, 1
35, H-07, S4, 1
35, H-08, S6, 1
35, H-10, S3, 1
35, H-11, S6, 1
35, H-12, S3, 1
35, H-13, S3, 4
35, H-14, L4, 1
35, H-15, L7, 1
35, H-16, O3, 1
35, H-17, C, 1
32, H-01, S6, 2
32, H-02, S3, 1
29, H-01, O5, 3
29, H-02, O5, 4
29, H-03, L7, 1
29, H-05, C, 1
29, H-06, O5, 1
29, H-07, L3, 2
29, H-08, S6, 3
29, H-09, L7, 2
29, H-10, S6, 1
29, H-11, S6, 1
29, H-12, S6, 2
29, H-13, L7, 2
29, H-14, S6, 1
29, H-15, S6, 1
29, H-16, S3, 1
36, H-01, L1, 1
36, H-02, S3, 1
36, H-03, O1, 3
28, H-01, S2, 4
28, H-02, S2, 1
28, H-03, C, 1
30, H-01, S6, 1
30, H-02, L7, 2
30, H-03, O1, 3
30, H-04, C, 3
30, H-05, O1, 3
30, H-06, O1, 1
30, H-07, S6, 1
30, H-08, S6, 3
30, H-09, O1, 1
30, H-10, S6, 3
31, H-01, S3, 2
27, H-01, O2, 1
27, H-02, O2, 1
27, H-03, O2, 1
27, H-04, O2, 1
23, H-01, C, 2
23, H-02, S4, 2
23, H-03, L8, 1
23, H-04, S2, 1
23, H-05, S2, 2
23, H-06, L8, 1
23, H-07, L8, 1
23, H-08, S4, 1
23, H-09, O3, 1
23, H-10, S1, 1
22, H-01, O5, 3
22, H-02, O3, 1
22, H-03, S5, 1
21, H-01, O6, 3
21, H-02, C, 3
20, H-01, O6, 1
20, H-02, L7, 5
20, H-03, L8, 11
20, H-04, C, 2
20, H-05, O2, 2
20, H-06, S3, 1
20, H-07, O3, 2
20, H-08, S3, 1
20, H-09, S2, 1
20, H-10, S6, 1
20, H-11, S6, 1
20, H-12, S3, 1
20, H-13, O2, 1
18, H-02, S3, 1
18, H-03, S4, 1
17, H-01, L7, 2
17, H-02, L2, 2
17, H-03, O5, 3
17, H-04, L3, 2
16, H-01, S6, 2
16, H-02, S6, 1
16, H-03, O1, 3
16, H-04, S6, 1
16, H-05, S2, 1
16, H-06, O3, 1
14, H-01, O5, 1
14, H-02, S6, 2
14, H-03, S6, 1
14, H-04, O3, 1
14, H-05, S6, 1
13, H-01, L8, 8
13, H-02, S2, 1
13, H-03, S2, 4
13, H-04, S2, 1
12, H-01, S3, 2
12, H-02, O3, 1
12, H-03, S6, 1
11, H-01, C, 1
11, H-02, S3, 3
11, H-03, S3, 2
11, H-04, S4, 1
11, H-05, C, 3
11, H-06, L7, 2
11, H-07, S6, 1
11, H-08, S6, 1
10, H-01, S2, 2
10, H-02, C, 2
10, H-03, S2, 3
10, H-04, O3, 6
8, H-01, O3, 4
8, H-02, O3, 5
8, H-03, S6, 2
8, H-04, O2, 2
7, H-01, O5, 1
7, H-02, O5, 2
