Bug ID, Bug Description, Conteset ID, Bug Label
H-03, "Withdrawal delay can be circumvented", 100, S5
H-07, "Shelter claimed mapping is set with _to address and not msg.sender", 83, S2
H-01, "Hard-coded slippage may freeze user funds during market turbulence", 125, O4
H-12, "absolute difference is not calculated properly when a > b in MathUtils", 29, S6
H-01, "Malicious Users Can Duplicate Protocol Earned Yield By Transferring wCVX Tokens To Another Account", 80, S5
H-01, "CompositeMultiOracle returns wrong decimals for prices?", 25, L2
H-05, "AuctionEschapeHatch.sol#exitEarly updates state of the auction wrongly", 59, C
H-01, "Duplication of Balance", 12, S3
H-08, "HybridPool’s reserve is converted to “amount” twice", 29, S6
H-01, "onlyOwnerOrAssetManager can swap Yield Source in SwappableYieldSource at any time, immediately rugging all funds from old yield source", 24, O1
H-30, "Newly Registered Assets Skew Consultation Results", 52, S4
H-05, "Claim airdrop repeatedly", 51, S3
H-32, "Covering impermanent loss allows profiting off asymmetric liquidity provision at expense of reserve holdings", 52, C
H-01, "Strategy Migration May Leave Tokens in the Old Strategy Impacting Share Calculations", 100, O1
H-09, "Bad debts should not continue to accrue interest", 107, O3
H-02, "Swivel: Taker is charged fees twice in exitVaultFillingVaultInitiate", 39, S6
H-02, "Typo in PoolTemplate unlock function results in user being able to unlock multiple times", 71, O5
H-03, "SwapUtils.sol Wrong implementation", 51, S3
H-04, "CoreCollection can be reinitialized", 104, L3
H-03, "ConcentratedLiquidityPoolManager’s incentives can be stolen", 35, S3
H-04, "deposit() function is open to reentrancy attacks", 67, L1
H-01, "Controller.setCap sets wrong vault balance", 30, S6
H-03, "Borrower can be their own lender and steal funds from buyout due to reentrancy", 106, L1
H-03, "LendingPair.liquidateAccount fails if tokens are lent out", 18, S4
H-12, "Using single total native reserve variable for synth and non-synth reserves of VaderPoolV2 can lead to losses for synth holders", 70, C
H-03, "getAuctionCore function returns wrong values out of order", 59, O5
H-01, "setGuardian() Wrong implementation", 57, O5
H-02, "ERC20Rewards returns wrong rewards if no tokens initially exist", 25, O3
H-01, "Unsafe cast in ConcentratedLiquidityPool.burn leads to attack", 35, L7
H-07, "Vault.balance() mixes normalized and standard amounts", 30, S6
H-03, "An offer made after auction end can be stolen by an auction winner", 94, S4
H-01, "VaderPoolV2 minting synths & fungibles can be frontrun", 70, S4
H-05, "sponsor() function in open to reentrancy attacks", 67, L1
H-01, "Bonding mechanism allows malicious user to DOS auctions", 41, S4
H-09, "Unsafe cast in IndexPool mint leads to attack", 29, L7
H-02, "Wrong usage of positionId in ConcentratedLiquidityPoolManager", 35, S2
H-03, "anyone can call function sponsor", 13, S2
H-25, "Incorrect initialization causes VADER emission rate of 1 second instead of 1 day in Vader.sol", 5, O5
H-01, "ERC4626 mint uses wrong amount", 92, S6
H-02, "Use of incorrect index leads to incorrect updation of funding rates", 16, S6
H-05, "IdleYieldSource doesn’t use mantissa calculations", 14, S6
H-18, "Vault rewards can be gamed", 5, O3
H-02, "Missing fromToken != toToken check", 3, O3
H-04, "Access restrictions on CompoundToNotionalV2.notionalCallback can be bypassed", 23, S2
H-02, "DAO proposals can be executed by anyone due to vulnerable TimelockController", 23, S4
H-07, "Missing slippage checks", 20, O3
H-03, "WrappedIbbtcEth contract will use stalled price for mint/burn if updatePricePerShare wasn’t run properly", 47, S3
H-07, "LP pricing formula is vulnerable to flashloan manipulation", 78, S1
H-11, "treasuryShare is Overwritten in FeePoolV0._shareMochi()", 42, S3
H-13, "Burning does not update reserves", 35, S3
H-07, "Duplicate NFTs Can Be Minted if payableToken Has a Callback Attached to it", 104, L1
H-07, "Wrong design/implementation of permission control allows malicious/compromised Registry or Factory admin to steal funds from users’ wallet balances", 71, S5
H-01, "Conviction scoring fails to initialize and bootstrap", 11, C
H-03, "IndexPool pow overflows when weightRatio > 10.", 29, L7
H-03, "Wrong implementation of EIP712MetaTransaction", 98, L3
H-03, "Double transfer in the transferAndCall function of ERC677", 78, C
H-17, "Transfer fee is burned on wrong accounts", 5, S2
H-06, "Incorrect type conversion in the contract ABC makes users unable to burn FSD tokens", 11, L7
H-01, "Incorrect strike price displayed in name/symbol of qToken", 98, C
H-02, "Flash attack mitigation does not work as intended in USDV.sol", 5, L3
H-01, "StakedCitadel doesn’t use correct balance for internal accounting", 110, S6
H-02, "Liquidation can be escaped by depositing a Uni v3 position with 0 liquidity", 32, S3
H-03, "denial of service", 61, O5
H-01, "makePayment() Lack of access control allows malicious lender to retrieve a large portion of the funds earlier, making the borrower suffer fund loss", 55, S2
H-06, "Creating rewardTokens without streaming depositTokens", 62, S3
H-01, "SynthVault withdraw forfeits rewards", 20, O6
H-13, "Overflow in the mint function of IndexPool causes LPs’ funds to be stolen", 29, L7
H-03, "BadgerYieldSource balanceOfToken share calculation seems wrong", 14, S6
H-09, "removeToken would break the vault/protocol.", 30, O1
H-01, "A previously timelocked NFT token becomes permanently stuck in vault if it’s ever moved back into the vault", 10, S2
H-05, "yVaultLPFarming: No guarantee JPEG currentBalance > previousBalance", 107, O1
H-05, "debts calculation is not accurate", 42, S5
H-04, "Important state updates are made after the callback in the mint() function", 74, C
H-01, "LenderPool: Principal withdrawable is incorrectly calculated if start() is invoked with non-zero start fee", 101, S6
H-21, "Anyone Can Avoid All Vether Transfer Fees By Adding Their Address to the Vether ExcludedAddresses List.", 5, S2
H-04, "Controller does not raise an error when there’s insufficient liquidity", 30, C
H-04, "Lender is able to seize the collateral by changing the loan parameters", 113, S4
H-04, "withdraw timelock can be circumvented", 14, O3
H-04, "sortVaultsByDelta doesn’t work as expected", 17, L3
H-15, "ConcentratedLiquidityPool: initialPrice should be checked to be within allowable range", 35, L7
H-04, "ConvexStakingWrapper, StakingRewards Wrong implementation will send concur rewards to the wrong receiver", 83, O5
H-01, "forceUnsponsor() may open a window for attackers to manipulate the _totalShares and freeze users’ funds at a certain deposit amount", 67, C
H-03, "[WP-H0] Fake balances can be created for not-yet-existing ERC20 tokens, which allows attackers to set traps to steal funds from future users", 122, O3
H-01, "The design of wibBTC is not fully compatible with the current Curve StableSwap pool", 47, C
H-01, "PostAuctionLauncher.sol#finalize() Adding liquidity to an existing pool may allows the attacker to steal most of the tokens", 28, S2
H-12, "getAddedAmount can return wrong results", 5, O3
H-03, "Malicious owner can drain the market at any time using SafetyWithdraw", 16, O1
H-04, "IndexPool’s INIT_POOL_SUPPLY is not fair.", 29, O1
H-03, "Malicious Market Creators Can Steal Tokens From Unsuspecting Approved Reference Accounts", 71, O1
H-09, "PriceOracle Does Not Filter Price Feed Outliers", 61, O3
H-01, "Self transfer can lead to unlimited mint", 23, C
H-03, "Approval for NFT transfers is not removed after transfer", 10, S2
H-09, "lastUpdatedDay not initialized", 3, L4
H-02, "Masterchef: Improper handling of deposit fee", 83, S6
H-05, "Withdrawable.withdraw does not decrease pendingWithdrawals", 11, C
H-13, "4 Synths can be minted with fake base token", 5, S5
H-04, "Logic error in burnFlashGovernanceAsset can cause locked assets to be stolen", 78, S2
H-27, "Unrestricted vestFor", 52, S2
H-19, "Vault rewards last claim time not always initialized", 5, O3
H-08, "USDV and VADER rate can be wrong", 52, L2
H-02, "YearnV2YieldSource wrong subtraction in withdraw", 14, S6
H-04, "Overflow in the mint function of ConcentratedLiquidityPool causes LPs’ funds to be stolen", 35, L7
H-11, "ConcentratedLiquidityPool: incorrect feeGrowthGlobal accounting when crossing ticks", 35, S6
H-05, "Flash loans can affect governance voting in DAO.sol", 5, O2
H-02, "System could be wrapped and made useless without contract whitelisting", 105, O3
H-01, "buyAndSwap1155WETH() function may cause loss of user assets", 69, O5
H-05, "Centralisation RIsk: Owner Of RoyaltyVault Can Take All Funds", 104, O1
H-06, "ConvexStakingWrapper.sol#_calcRewardIntegral Wrong implementation can disrupt rewards calculation and distribution", 83, C
H-06, "earn results in decreasing share price", 30, O1
H-05, "Malicious tickets can lead to the loss of all tokens", 64, S2
H-07, "customPrecisionMultipliers would be rounded to zero and break the pool", 51, L2
H-13, "Anyone Can Arbitrarily Mint Synthetic Assets In VaderPoolV2.mintSynth()", 52, S2
H-13, "Tokens Can Be Stolen By Frontrunning VestedRewardPool.vest() and VestedRewardPool.lock()", 42, S4
H-10, "ConvexStakingWrapper.exitShelter() Will Lock LP Tokens, Preventing Users From Withdrawing", 83, O1
H-06, "TokenHandler.safeTransferOut does not work on non-standard compliant tokens like USDT", 23, L8
H-02, "Unable to remove liquidity in Recovery Mode", 59, L2
H-03, "Incorrect use of operator leads to arbitrary minting of GVT tokens", 17, O5
H-02, "Redemption value of synths can be manipulated to drain VaderPool of all native assets", 52, S1
H-03, "YieldMath.sol / Log2: >= or > ?", 12, S6
H-01, "Re-entrancy in settleAuction allow stealing all funds", 36, L1
H-04, "AaveVault does not update TVL on deposit/withdraw", 58, S3
H-01, "Malicious early user/attacker can malfunction the contract and even freeze users’ funds in edge cases", 75, O1
H-03, "Continue claiming reqrds after numberOfEpochs are over", 64, S3
H-02, "Wrong design/implementation of freeTrial allows attacker to steal funds from the protocol", 54, S3
H-04, "AuctionBurnReserveSkew.getPegDeltaFrequency() Wrong implementation can result in an improper amount of excess Liquidity Extension balance to be used at the end of an auction", 59, S6
H-03, "Critical Oracle Manipulation Risk by Lender", 113, S1
H-07, "account.holdsToken is never set", 3, L3
H-10, "A malicious/compromised Registry or Factory admin can drain all the funds from the Vault contracts", 71, O1
H-03, "InsuranceFund depositors can be priced out & deposits can be stolen", 89, O1
H-15, "Wrong slippage protection on Token -> Token trades", 5, S6
H-04, "Rewards accumulated can stay constant and often not increment", 25, S3
H-05, "Approval is not reset if the call to IFulfillHelper fails", 19, O2
H-01, "Treasury cannot claim COMP tokens & COMP tokens are stuck", 81, S2
H-02, "currentLoanOwner can manipulate loanInfo when any lenders try to buyout", 106, L1
H-08, "DOS by Frontrunning NoteERC20 initialize() Function", 23, S4
H-09, "addInvestor() Does Not Check Availability of investors_supply", 51, S3
H-01, "DropPerSecond is not updated homogeneously, the rewards emission can be much higher than expected in some cases", 105, L2
H-01, "Wrong shortfall calculation", 60, S6
H-03, "Beebots.TradeValid() Will Erroneously Return True When Maker Is Set To Address(0) and makerIds Are Set To The TokenIds of Unminted Beebot NFTs", 6, C
H-01, "Wrong calculation of excess depositToken allows stream creator to retrieve depositTokenFlashloanFeeAmount, which may cause fund loss to users", 62, S6
H-01, "Reward computation is wrong", 18, S6
H-03, "No safety check in addToken", 30, O1
H-04, "Vader TWAP averages wrong", 70, S6
H-02, "Pool.sol & Synth.sol: Failing Max Value Allowance", 20, L7
H-11, "ConstantProductPool.burnSingle swap amount computations should use balance", 29, S6
H-10, "Wrong implementation of NoYield.sol#emergencyWithdraw()", 61, O5
H-05, "Possible incentive theft through the arbitraryCall() function", 62, O3
H-02, "Locked funds are debited twice from the user during tokenization leading to fund loss", 11, S3
H-01, "Arbitrary contract call allows attackers to steal ERC20 from users’ wallets", 44, L6
H-02, "distribute DoS on missing receiveRewards implementation", 8, O3
H-04, "Yearn token <> shares conversion decimal issue", 61, L2
H-08, "Wrong liquidity units calculation", 5, S6
H-01, "Reliance on lifiData.receivingAssetId can cause loss of funds", 103, S2
H-06, "LPs of VaderPoolV2 can manipulate pool reserves to extract funds from the reserve.", 70, S1
H-03, "setYieldSource leads to temporary wrong results", 24, S3
H-01, "Cross-chain smart contract calls can revert but source chain tokens remain burnt and are not refunded", 109, O2
H-12, "IndexTemplate.sol Wrong implementation allows lp of the index pool to resume a locked PayingOut pool and escape the responsibility for the compensation", 71, S5
H-16, "Tokens can be stolen through transferTo", 5, O3
H-34, "Incorrect Accrual Of sumNative and sumUSD In Producing Consultation Results", 52, S6
H-08, "Reserve does not properly apply prices of VADER and USDV tokens", 70, S1
H-02, "Index Pool always swap to Zero", 29, O5
H-02, "First depositor can break minting of shares", 100, O1
H-09, "ERC20 tokens with no return value will fail to transfer", 104, L8
H-01, "In CreditLine#_borrowTokensToLiquidate, oracle is used wrong way", 61, O5
H-08, "Dividend reward can be gamed", 20, S3
H-10, "Liquidity token value can be manipulated", 23, S1
H-03, "Update initializer modifier to prevent reentrancy during initialization", 107, L1
H-07, "Redemption value of synths can be manipulated to drain VaderPoolV2 of all native assets in the associated pair", 70, S1
H-11, "Impossible to call withdrawReward fails due to run out of gas", 3, L4
H-04, "SwappableYieldSource: Missing same deposit token check in transferFunds()", 24, C
H-02, "QuickAccManager.sol#cancel() Wrong hashTx makes it impossible to cancel a scheduled transaction", 38, O5
H-02, "Buoy3Pool.safetyCheck is not precise and has some assumptions", 17, L2
H-02, "The return value success of the get function of the INFTOracle interface is not checked", 113, S5
H-02, "Basket.sol#auctionBurn() A failed auction will freeze part of the funds", 36, S3
H-02, "Fund loss or theft by attacker with creating a flash loan and setting SuperVault as receiver so executeOperation() will be get called by lendingPool but with attackers specified params", 115, C
H-02, "Transferring quoteToken to the exchange pool contract will cause future liquidity providers to lose funds", 77, S5
H-02, "The check for value transfer success is made after the return statement in _withdrawFromYieldPool of LidoVault", 125, C
H-04, "return value of 0 from ecrecover not checked", 39, C
H-01, "Can force borrower to pay huge interest", 106, O6
H-02, "Creators can steal sale revenue from owners’ sales", 94, S4
H-04, "EIP712MetaTransaction.executeMetaTransaction() failed txs are open to replay attacks", 98, O3
H-04, "QuickAccManager Smart Contract signature verification can be exploited", 38, C
H-02, "Wrong returns of SavingsAccountUtil.depositFromSavingsAccount() can cause fund loss", 61, O5
H-06, "Setting new controller can break YVaultLPFarming", 107, O1
H-21, "Lack of access control allow attacker to mintFungible() and mintSynth() with other user’s wallet balance", 52, S2
H-06, "Loss Of Flash Governance Tokens If They Are Not Withdrawn Before The Next Request", 78, S3
H-02, "[Bug] A critical bug in bps function", 21, C
H-09, "DOS while dealing with erc20 when value(i.e amount*decimals)  is high but less than type(uint112).max", 62, L7
H-10, "An attacker can steal funds from multi-token vaults", 30, S6
H-01, "IndexLogic: An attacker can mint tokens for himself using assets deposited by other users", 90, S4
H-01, "A malicious early user/attacker can manipulate the vault’s pricePerShare to take an unfair share of future users’ deposits", 114, O1
H-04, "Anyone can affect deposits of any user and turn the owner of the token", 13, S2
H-05, "In the lend() function state updates are made after the callback", 74, C
H-03, "A vault can be locked from MarketplaceZap and StakingZap", 69, S5
H-02, "PooledCreditLine: termination likely fails because _principleWithdrawable is treated as shares", 101, S6
H-03, "UniV3Vault.sol#collectEarnings() can be front run", 58, S4
H-01, "Wrong trading pricing calculations", 16, S6
H-26, "All user assets which are approved to VaderPoolV2 may be stolen", 52, S2
H-14, "Denial of service", 70, O3
H-04, "Approvals not cleared after key transfer", 54, S3
H-14, "ConcentratedLiquidityPool: rangeFeeGrowth and secondsPerLiquidity math needs to be unchecked", 35, L4
H-02, "OZ ERC1155Supply vulnerability", 49, L1
H-33, "Mixing different types of LP shares can lead to losses for Synth holders", 52, S3
H-05, "Flash loan price manipulation in purchasePyroFlan()", 78, S1
H-02, "Wrong implementation of CreditLimitByMedian.sol#getLockedAmount() makes it unable to unlock lockedAmount in CreditLimitByMedian model", 45, S6
H-12, "wrong calcLiquidityHoldings that leads to dead fund in the Pool", 20, S3
H-07, "pay() function has callback to msg.sender before important state updates", 74, C
H-05, "LPs of VaderPoolV2 can manipulate pool reserves to extract funds from the reserve.", 52, O1
H-02, "Existing user’s locked JPEG could be overwritten by new user, causing permanent loss of JPEG funds", 107, S2
H-02, "Approved spender can spend too many tokens", 47, S3
H-05, "Vault treats all tokens exactly the same that creates (huge) arbitrage opportunities.", 30, O1
H-04, "Swaps are not split when trade crosses target price", 51, S3
H-11, "PoolTemplate.sol#resume() Wrong implementation of resume() will compensate overmuch redeem amount from index pools", 71, S6
H-02, "VaderPoolV2 owner can steal all user assets which are approved VaderPoolV2", 70, O1
H-04, "Deleting nft Info can cause users’ nft.unpaidRewards to be permanently erased", 97, C
H-03, "ReferralFeePoolV0.sol#claimRewardAsMochi() Array out of bound exception", 42, L7
H-12, "Attacker can get extremely cheap synth by front-running create Pool", 52, S4
H-07, "Contract does not work with fee-on transfer tokens", 64, C
H-05, "Users will lose a majority or even all of the rewards when the amount of total shares is too large, due to precision loss", 97, L2
H-02, "Yeti token rebase checks the additional token amount incorrectly", 66, O6
H-01, "yVault: First depositor can break minting of shares", 107, O1
H-01, "Wrong fee calculation after totalSupply was 0", 65, S3
H-04, "ERC20ConvictionScore._writeCheckpoint` does not write to storage on same block", 50, L5
H-02, "withdrawTo Does Not Sync Before Checking A Position’s Margin Requirements", 60, S1
H-02, "UniswapV2PriceOracle.sol currentCumulativePrices() will revert when priceCumulative addition overflow", 90, L7
H-13, "Council veto protection does not work", 70, C
H-02, "Freeze Bridge via Non-UTF8 Token Name/Symbol/Denom", 27, O2
H-03, "ERC20Rewards breaks when setting a different token", 25, O1
